"Labour Force Status by Sex by Regional Council (Qrtly-Mar/Jun/Sep/Dec)","",""
"","","Total Both Sexes"
" "," ","Unemployment Rate"
" ","2005Q1",".."
" ","2005Q2",".."
" ","2005Q3",".."
" ","2005Q4",".."
" ","2006Q1",".."
" ","2006Q2",".."
" ","2006Q3",".."
" ","2006Q4",".."
" ","2007Q1",".."
" ","2007Q2",".."
" ","2007Q3",".."
" ","2007Q4",".."
" ","2008Q1",".."
" ","2008Q2",".."
" ","2008Q3",".."
" ","2008Q4",".."
" ","2009Q1",".."
" ","2009Q2",".."
" ","2009Q3",".."
" ","2009Q4",".."
" ","2010Q1",".."
" ","2010Q2",".."
" ","2010Q3",".."
" ","2010Q4",".."
" ","2011Q1",".."
" ","2011Q2",".."
" ","2011Q3",".."
" ","2011Q4",".."
" ","2012Q1",".."
" ","2012Q2",".."
" ","2012Q3",".."
" ","2012Q4",".."
" ","2013Q1",".."
" ","2013Q2",".."
" ","2013Q3",".."
" ","2013Q4",".."
" ","2014Q1",".."
" ","2014Q2",".."
" ","2014Q3",".."
" ","2014Q4",".."
" ","2015Q1",".."
" ","2015Q2",".."
" ","2015Q3",".."
" ","2015Q4",".."
" ","2016Q1",".."
" ","2016Q2",".."
" ","2016Q3",".."
" ","2016Q4",".."
" ","2017Q1",".."
" ","2017Q2",".."
" ","2017Q3",".."
" ","2017Q4",".."
" ","2018Q1",".."
" ","2018Q2",".."
" ","2018Q3",".."
" ","2018Q4",".."
" ","2019Q1",".."
" ","2019Q2",".."
" ","2019Q3",".."
" ","2019Q4",".."
" ","2020Q1",".."
" ","2020Q2",".."
" ","2020Q3",".."
" ","2020Q4",".."
" ","2021Q1",".."
" ","2021Q2",".."
" ","2021Q3",".."
" ","2021Q4",".."
" ","2022Q1",".."
" ","2022Q2",".."
" ","2022Q3",".."
"Manawatu - Whanganui","1986Q1",5.6
" ","1986Q2",3.9
" ","1986Q3",4.4
" ","1986Q4",4.2
" ","1987Q1",4.4
" ","1987Q2",4.7
" ","1987Q3",3.1
" ","1987Q4",5.2
" ","1988Q1",6.1
" ","1988Q2",6.4
" ","1988Q3",6.5
" ","1988Q4",6.5
" ","1989Q1",6.2
" ","1989Q2",6.8
" ","1989Q3",6.1
" ","1989Q4",5.6
" ","1990Q1",8.7
" ","1990Q2",7.5
" ","1990Q3",8.5
" ","1990Q4",10.0
